Date,Weighted_NAV_Discount,Risk_Free_Rate,Lambda,Implied_Equity_Rate,Levered_Equity_Rate,Weighting_Scheme
2018-05-01,0.07815702736282201,0.01492,0.0731933244870374,0.0881133244870374,0.095,uniform
2018-06-01,0.07724136826133012,0.0139,0.07428822113499986,0.08818822113499986,0.095,uniform
2018-07-01,0.07704341570269774,0.01391,0.07429442947327146,0.08820442947327146,0.095,uniform
2018-08-01,0.07637857839525618,0.0149839999999999,0.07327490992891465,0.08825890992891455,0.095,uniform
2018-09-01,0.07693268533036268,0.014116,0.07409749866529267,0.08821349866529267,0.095,uniform
2018-10-01,0.07730521779599557,0.015707,0.07247599441114348,0.08818299441114348,0.095,uniform
2018-11-01,0.07821678970319469,0.014488,0.07362044062829985,0.08810844062829985,0.095,uniform
2018-12-01,0.07888277364152142,0.013685,0.07436905213705404,0.08805405213705404,0.095,uniform
2019-01-01,0.07889235293483497,0.013052,0.07500127032078613,0.08805327032078612,0.095,uniform
2019-02-01,0.07981156925682024,0.012744,0.07523431279524417,0.08797831279524418,0.095,uniform
2019-03-01,0.08083842435500731,0.013303,0.07459172862855654,0.08789472862855653,0.095,uniform
2019-04-01,0.08170723813471,0.0107739999999999,0.07705013267735696,0.08782413267735685,0.095,uniform
2019-05-01,0.08208180824528374,0.011881,0.0759127317457107,0.0877937317457107,0.095,uniform
2019-06-01,0.08356731948019612,0.009332,0.07834137136521704,0.08767337136521705,0.095,uniform
2019-07-01,0.08264072489608944,0.008507,0.07924140795788279,0.08774840795788279,0.095,uniform
2019-08-01,0.08230416822849689,0.006422,0.08135369447551415,0.08777569447551414,0.095,uniform
2019-09-01,0.08275109935810784,0.004426,0.0833134629812145,0.0877394629812145,0.095,uniform
2019-10-01,0.0820300052115562,0.004357,0.0834409349393604,0.0877979349393604,0.095,uniform
2019-11-01,0.08192397822955386,0.006417,0.08138953900975256,0.08780653900975256,0.095,uniform
2019-12-01,0.08438795783130067,0.006848,0.08075902229670023,0.08760702229670023,0.095,uniform
2020-01-01,0.08475990943788973,0.008214,0.0793629828636347,0.0875769828636347,0.095,uniform
2020-02-01,0.08424439521506079,0.005295,0.08232362216604465,0.08761862216604464,0.095,uniform
2020-03-01,0.08286622474853786,0.004331,0.08339913492230844,0.08773013492230844,0.095,uniform
2020-04-01,0.08233241414042552,0.00315,0.08462340377027124,0.08777340377027124,0.095,uniform
2020-05-01,0.08201673467751089,0.002711,0.08508801174847745,0.08779901174847746,0.095,uniform
2020-06-01,0.08208593504335897,0.002346,0.08544739692294713,0.08779339692294713,0.095,uniform
2020-07-01,0.08245777825884669,0.00237,0.08539323835263973,0.08776323835263973,0.095,uniform
2020-08-01,0.08317553758474461,0.001252,0.08645308260538286,0.08770508260538286,0.095,uniform
2020-09-01,0.08341496113250005,0.003495,0.08419070068544737,0.08768570068544737,0.095,uniform
2020-10-01,0.08472429525593837,0.002667,0.08491285823262579,0.08757985823262579,0.095,uniform
2020-11-01,0.08517099428139775,0.002976,0.08456780692133148,0.08754380692133149,0.095,uniform
2020-12-01,0.0862717954247624,0.004066,0.08338909217870502,0.08745509217870502,0.095,uniform
2021-01-01,0.0870518069915897,0.002308,0.08508433897500434,0.08739233897500434,0.095,uniform
2021-02-01,0.08737124384259377,0.003694,0.08367266574360141,0.08736666574360141,0.095,uniform
2021-03-01,0.08853175269447743,0.008372,0.0789015221226606,0.08727352212266061,0.095,uniform
2021-04-01,0.09052660097596235,0.008859,0.07825487683251388,0.08711387683251388,0.095,uniform
2021-05-01,0.0917039801554514,0.00931,0.07770992639659759,0.08701992639659759,0.095,uniform
2021-06-01,0.09272935907768182,0.0093,0.07763826994836556,0.08693826994836557,0.095,uniform
2021-07-01,0.09372916829297534,0.008274,0.07858479718127122,0.08685879718127122,0.095,uniform
2021-08-01,0.09492890773180186,0.0065,0.08026362394778405,0.08676362394778406,0.095,uniform
2021-09-01,0.09510275898565683,0.006901,0.07984884993005964,0.08674984993005964,0.095,uniform
2021-10-01,0.09580400055004568,0.010273,0.07642133580486489,0.0866943358048649,0.095,uniform
2021-11-01,0.09551338208199918,0.0106889999999999,0.07602833413192517,0.08671733413192506,0.095,uniform
2021-12-01,0.09557809094108362,0.008379,0.07833321228821448,0.08671221228821448,0.095,uniform
2022-01-01,0.09497699132278685,0.009785,0.07697481390735457,0.08675981390735457,0.095,uniform
2022-02-01,0.09400984570588354,0.013208,0.07362851282745407,0.08683651282745407,0.095,uniform
2022-03-01,0.09446468682034433,0.0115789999999999,0.07522142503335177,0.08680042503335167,0.095,uniform
2022-04-01,0.09497368882523285,0.016308,0.07045207557946245,0.08676007557946246,0.095,uniform
2022-05-01,0.09303389482394758,0.019191,0.06772304763372085,0.08691404763372085,0.095,uniform
2022-06-01,0.09191165466607068,0.021457,0.0655463757713237,0.08700337577132371,0.095,uniform
2022-07-01,0.09077278289008389,0.021203,0.06589121567000453,0.08709421567000453,0.095,uniform
2022-08-01,0.08950961816785719,0.018509,0.06868619168610374,0.08719519168610373,0.095,uniform
2022-09-01,0.0849659965336983,0.029689,0.05787134779293599,0.08756034779293599,0.095,uniform
2022-10-01,0.07995285491711394,0.041021,0.04694580296501574,0.08796680296501574,0.095,uniform
2022-11-01,0.07667474635263809,0.0354219999999999,0.05281263197388418,0.08823463197388408,0.095,uniform
2022-12-01,0.07249443100360944,0.031981,0.05659754852551702,0.08857854852551703,0.095,uniform
2023-01-01,0.06706095268077436,0.037312,0.05171759082265334,0.08902959082265334,0.095,uniform
2023-02-01,0.0609552369489131,0.034169,0.05537294926564506,0.08954194926564506,0.095,uniform
2023-03-01,0.055180415913116516,0.037959,0.052072996962140634,0.09003199696214063,0.095,uniform
2023-04-01,0.05174326747896814,0.034781,0.05554522593127246,0.09032622593127246,0.095,uniform
2023-05-01,0.04669686023739172,0.036783,0.0539787129743314,0.0907617129743314,0.095,uniform
2023-06-01,0.03977636703209316,0.040651,0.050714800389525284,0.09136580038952528,0.095,uniform
2023-07-01,0.03163003004400501,0.042884,0.04920327667218808,0.09208727667218808,0.095,uniform
2023-08-01,0.023274091396904045,0.043071,0.04976825079185038,0.09283925079185038,0.095,uniform
2023-09-01,0.013642035219684281,0.0434429999999999,0.05027844869604878,0.09372144869604868,0.095,uniform
2023-10-01,0.003508506186552217,0.043923,0.05074485723721558,0.09466785723721557,0.095,uniform
2023-11-01,-0.005430987541386458,0.044798,0.05072076120205705,0.09551876120205705,0.095,uniform
2023-12-01,-0.01205469254736699,0.041664,0.05449516922056414,0.09615916922056414,0.095,uniform
2024-01-01,-0.020367929992455142,0.035803,0.06117218375370086,0.09697518375370086,0.095,uniform
2024-02-01,-0.030643741738353564,0.037828,0.06017518426825261,0.09800318426825261,0.095,uniform
